filename,predicted_score
audio_487.wav,3.833700180053711
audio_198.wav,3.602370500564575
audio_958.wav,4.094440460205078
audio_72.wav,3.6925175189971924
audio_1321.wav,4.423064231872559
audio_1159.wav,4.129256248474121
audio_428.wav,3.8744897842407227
audio_1058.wav,4.559317588806152
audio_408.wav,3.904129981994629
audio_857.wav,3.7821366786956787
audio_692.wav,3.961383819580078
audio_633.wav,3.846052885055542
audio_1173.wav,4.084773063659668
audio_554.wav,4.750388145446777
audio_180.wav,4.213385581970215
audio_1013.wav,3.9716262817382812
audio_386.wav,3.7945716381073
audio_519.wav,4.591090202331543
audio_564.wav,4.158957481384277
audio_1054.wav,4.063423156738281
audio_556.wav,4.202567100524902
audio_1183.wav,4.795355796813965
audio_306.wav,4.203340530395508
audio_713.wav,2.9895846843719482
audio_225.wav,4.468942642211914
audio_1091.wav,3.595747947692871
audio_107.wav,3.921848773956299
audio_286.wav,4.162343978881836
audio_546.wav,3.6508777141571045
audio_580.wav,3.702831983566284
audio_235.wav,4.494034767150879
audio_109.wav,4.496553421020508
audio_932.wav,4.340721130371094
audio_330.wav,3.5332887172698975
audio_569.wav,4.50651741027832
audio_158.wav,4.522000312805176
audio_321.wav,4.541275978088379
audio_360.wav,4.243137359619141
audio_391.wav,4.081178665161133
audio_448.wav,4.649636268615723
audio_1215.wav,4.305638313293457
audio_422.wav,4.852715492248535
audio_998.wav,3.54659366607666
audio_702.wav,4.755865097045898
audio_897.wav,4.016282558441162
audio_394.wav,4.703866958618164
audio_1169.wav,3.810483455657959
audio_95.wav,3.9593687057495117
audio_604.wav,3.8479690551757812
audio_221.wav,4.06229305267334
audio_34.wav,4.366527557373047
audio_179.wav,3.9510159492492676
audio_21.wav,5.020024299621582
audio_1176.wav,5.198530197143555
audio_285.wav,3.9591615200042725
audio_1178.wav,4.784487724304199
audio_135.wav,3.7482311725616455
audio_512.wav,4.045718193054199
audio_529.wav,4.046170234680176
audio_762.wav,3.598647356033325
audio_379.wav,4.712564468383789
